"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"297514","MIEL DE LA LAGUNA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","BOULEVARD","CONSTITUCIÓN","CALLE","CEPEDA","CALLE","SANTIAGO RODRÍGUEZ","AVENIDA","URUGUAY","1168",,,,,,"COLONIA","MODERNA",,,,"27170","05","COAHUILA DE ZARAGOZA","035","Torreón","0001","Torreón                                                                                                       ","1562","005","8717123200","ANGELSM67@HOTMAIL.COM",,"Fijo","25.54355227","-103.46232736","2010-07"
"285786","MIEL PURA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","AVENIDA","CORREGIDORA","CALLE","OREN MATTOX","CALLE","MÁRTIRES DE RÍO BLANCO","AVENIDA","BRAVO","0","SN",,,,,"COLONIA","CENTRO",,,,"27000","05","COAHUILA DE ZARAGOZA","035","Torreón","0001","Torreón                                                                                                       ","0282","019",,,,"Fijo","25.54585231","-103.43291276","2014-12"
"245213","MIEL TORRES",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","MADERO","CALLE","NINGUNO",,"FEDERAL 29","CALLE","NINGUNO","0","SN",,,,"SN","COLONIA","CENTRO",,,,"26420","05","COAHUILA DE ZARAGOZA","014","Jiménez","0020","San Carlos                                                                                                    ","0653","019","8777725106",,,"Fijo","29.02300622","-100.90340663","2014-12"
"241509","VENTA DE MIEL DE ABEJA SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","AVENIDA","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"EJIDO","EL FENIX",,,,"27457","05","COAHUILA DE ZARAGOZA","017","Matamoros","0012","San Antonio del Coyote                                                                                        ","0284","004",,,,"Fijo","25.69332402","-103.28696453","2010-07"
"237899","VENTA DE ROPA USADA Y MIEL DE ABEJA SIN NOMBRE",,"466410","Comercio al por menor de artículos usados","0 a 5 personas","CALLE","ADOLFO LÓPEZ MATEOS","AVENIDA","JOSÉ MARÍA MORELOS","AVENIDA","MIGUEL HIDALGO","CALLE","DOBLADO","90",,,,,,"COLONIA","CENTRO",,,,"27800","05","COAHUILA DE ZARAGOZA","033","San Pedro","0001","San Pedro                                                                                                     ","0038","040","8727725325",,,"Fijo","25.75943937","-102.9886566","2010-07"
"282730","ESTANCIA SEDESOL MIEL",,"624412","Guarderías del sector público","6 a 10 personas","CALLE","SAN OSCAR","CALLE","SERAFÍN","ANDADOR","ORIENTE","CERRADA","SAN RAUL","0","SN",,,,,"COLONIA","LA FUENTE",,,,"27090","05","COAHUILA DE ZARAGOZA","035","Torreón","0001","Torreón                                                                                                       ","2081","025","8712386396",,,"Fijo","25.51368093","-103.41180022","2014-12"
"307967","IGLESIA DE JESUCRISTO","IGLESIA DE JESUCRISTO PALABRA MIEL","813210","Asociaciones y organizaciones religiosas","0 a 5 personas","CALLE","INDEPENDENCIA","PROLONGACIÓN","CRISTÓBAL COLÓN","CALLE","INDEPENDENCIA","BOULEVARD","REVOLUCIÓN","56",,,,,,"COLONIA","NUEVA AURORA",,,,"27220","05","COAHUILA DE ZARAGOZA","035","Torreón","0001","Torreón                                                                                                       ","272A","003",,,,"Fijo","25.53517289","-103.4495952","2010-07"
"324547","EXTRACCIÓN DE MIEL APIARIOS MICHEL",,"311999","Elaboración de otros alimentos","0 a 5 personas","CALLE","GUILLERMO PRIETO","CALLE","AGUILAR NORTE","CALLE","JUÁREZ","CALLE","TORRES NÚÑEZ","77","A",,,,,"PUEBLO","COQUIMATLAN",,,,"28400","06","COLIMA","004","Coquimatlán","0001","Coquimatlán                                                                                                   ","0172","017","3123178770","APIARIOSMICHEL@GMAIL.COM",,"Fijo","19.20963308","-103.8060587","2010-07"
"323498","FABRICA DE DULCES DE COCO LA GOTA DE MIEL",,"311340","Elaboración de dulces, chicles y productos de confitería que no sean de chocolate","0 a 5 personas","CALLE","CUAUHTÉMOC","CALLE","MELCHOR OCAMPO","CALLE","JERÓNIMO ARZAC","CALLE","CUAUHTÉMOC","83",,,,,,"COLONIA","CENTRO DE VILLA",,,,"28970","06","COLIMA","010","Villa de Álvarez","0001","Ciudad de Villa de Álvarez                                                                                    ","0108","035","3140774",,,"Fijo","19.26288931","-103.73002456","2010-07"
"320331","LA GOTA DE MIEL",,"311340","Elaboración de dulces, chicles y productos de confitería que no sean de chocolate","0 a 5 personas","CALLE","OCAMPO","AVENIDA","NICOLÁS BRAVO R.","CALLE","JOSÉ MARÍA MORELOS","CALLE","CEDRO","101",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima                                                                                                        ","0750","005",,,,"Fijo","19.24077433","-103.72728538","2010-07"
"343465","MIEL LARIOS",,"311999","Elaboración de otros alimentos","0 a 5 personas","PROLONGACIÓN","SONORA","ANDADOR","NINGUNO","ANDADOR","NINGUNO","CALLE","FERROCARRIL","343",,,,,,"COLONIA","FERROCARRIL",,,,"28300","06","COLIMA","001","Armería","0001","Ciudad de Armería                                                                                             ","0397","018",,,,"Fijo","18.93288624","-103.97967932","2014-12"
"325417","MIEL SANTA ROSA",,"431194","Comercio al por mayor de miel","6 a 10 personas","CALLE","TABASCO","PROLONGACIÓN","JAVIER MINA","CALLE","CAMPO AÉREO","CALLE","VALLE QUERIDO","182",,,,,,"COLONIA","COFRADIA DE JUAREZ",,,,"28120","06","COLIMA","009","Tecomán","0001","Tecomán                                                                                                       ","0446","003","3133240507","MIELANTAROSA@HOTMAIL.COM",,"Fijo","18.9274941","-103.87567627","2010-07"
"316444","DULCERÍA LA GOTA DE MIEL",,"461160","Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","BOULEVARD","CAMINO REAL DE COLIMA","AVENIDA","UNIVERSIDAD","CALLE","ALBAÑILES","CALLE","GARDENIA","560",,,,,,"COLONIA","EL PORVENIR",,,,"28019","06","COLIMA","002","Colima","0001","Colima                                                                                                        ","0021","004",,,,"Fijo","19.25182486","-103.70000309","2010-07"
"317334","DULCERÍA LA GOTA DE MIEL",,"461160","Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","AVENIDA","GONZALO DE SANDOVAL","PERIFÉRICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","CALLE","VILLA DE ÁLVAREZ","CALLE","ANDRÉS QUINTANA ROO","1200",,,,,,"COLONIA","LA ORIENTAL",,,,"28047","06","COLIMA","002","Colima","0001","Colima                                                                                                        ","084A","020",,,,"Fijo","19.24243294","-103.69881559","2010-07"
"322642","DULCES REGIONALES GARCIA LA GOTITA DE MIEL",,"461160","Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","CALLE","MACLOVIO HERRERA","CALLE","CORREGIDORA","CALLE","AQUILES SERDÁN","CALLE","BALVINO DÁVALOS","197","A",,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima                                                                                                        ","1265","010","3123121720",,,"Fijo","19.25027901","-103.72806438","2010-07"
"342618","ELABORACIÓN DE MIEL",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","PEDRO GUTIÉRREZ NORTE",,"GRISELDA ALVAREZCA","CALLE","ABASOLO","AVENIDA","JOSÉ ESPINOZA RIVERA","123",,,,,,"COLONIA","SANTA ELENA NORTE",,,,"28134","06","COLIMA","009","Tecomán","0001","Tecomán                                                                                                       ","0569","002",,,,"Fijo","18.91610874","-103.88493145","2014-12"
"326154","MIEL Y POLE DE LA COSTA, S.C. DE R.L.","MIEL Y POLE DE LA COSTA, S.C. DE R.L.","461190","Comercio al por menor de otros alimentos","6 a 10 personas","CALLE","AQUILES SERDÁN","CALLE","JOSÉ MARÍA MORELOS","AVENIDA","MANUEL ÁLVAREZ","CALLE","JOSÉ MARÍA MORELOS","1",,,,,,"COLONIA","CENTRO",,,,"28300","06","COLIMA","001","Armería","0001","Ciudad de Armería                                                                                             ","0081","035","3133220088","MIELROSALINDA@HOTMAIL.COM","WWW.MIELROSALINDA.COM","Fijo","18.94253812","-103.96570742","2010-07"
"318270","VENTA DE MIEL SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","VICENTE GUERRERO","CALLE","GENERAL SILVERIO NÚÑEZ","CALLE","IGNACIO SANDOVAL","CALLE","IGNACIO ZARAGOZA","0","SN",,,"16",,"COLONIA","CENTRO",,"MERCADO OBREGÓN",,"28000","06","COLIMA","002","Colima","0001","Colima                                                                                                        ","077A","020",,,,"Fijo","19.24131291","-103.72225272","2010-07"
"324511","VENTA DE MIEL SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","RICARDO GUZMÁN NAVA","CALLE","JOSÉ PADILLA CORDIVA","CALLE","JOSEFINA GÓMEZ MESINA","CALLE","SALVADOR PÉREZ MANCILLA","608",,,,,,"COLONIA","RANCHO BLANCO",,,,"28983","06","COLIMA","010","Villa de Álvarez","0001","Ciudad de Villa de Álvarez                                                                                    ","0790","028",,"MIEL_FLORA@HOTMAIL.COM",,"Fijo","19.24108888","-103.76251593","2010-07"
"346798","VENTA DE MIEL Y COCOS SIN NOMBRE",,"461130","Comercio al por menor de frutas y verduras frescas","0 a 5 personas","BOULEVARD","LICENCIADO MIGUEL DE LA MADRID HURTADO","AVENIDA","AUDIENCIA","CALLE","BAHÍA DE SANTIAGO",,"NINGUNO","0","SN",,,,,"FRACCIONAMIENTO","PENINSULA DE SANTIAGO",,,,"28869","06","COLIMA","007","Manzanillo","0001","Manzanillo                                                                                                    ","0545","001",,,,"Fijo","19.11557716","-104.34980001","2014-12"
"338671","ESTANCIA INFANTIL GOTITA DE MIEL",,"624411","Guarderías del sector privado","0 a 5 personas","CALLE","DOCTOR MIGUEL GALINDO","CALLE","GUANAJUATO","CALLE","MONTERREY","CALLE","13 DE SEPTIEMBRE","349",,,,,,"COLONIA","DEL VALLE",,,,"28985","06","COLIMA","010","Villa de Álvarez","0001","Ciudad de Villa de Álvarez                                                                                    ","0131","010",,,,"Fijo","19.26244742","-103.74516167","2014-12"
"402502","BODEGA DE MIEL DE ABEJA INDUSTRIA APICOLA VIVES DE COMITAN",,"311999","Elaboración de otros alimentos","0 a 5 personas","CALLE","CARRETERA A PETALCINGO","CALLE","CUARTA PONIENTE NORTE","CALLE","12 DE DICIEMBRE","AVENIDA","CUARTA NORTE PONIENTE","0","SN",,,,,"BARRIO","JONUTA",,,,"29930","07","CHIAPAS","109","Yajalón","0001","Yajalón                                                                                                       ","0060","005","9191106914",,,"Fijo","17.1787599","-92.3362001","2014-12"
"432890","PRODUCTORA DE MIEL SIN NOMBRE","SOCIEDAD PRODUCTORA DE MIEL","311999","Elaboración de otros alimentos","31 a 50 personas","CALLE","PRIMERA PONIENTE NORTE","AVENIDA","PRIMERA NORTE PONIENTE","AVENIDA","SEGUNDA NORTE PONIENTE","CALLE","SEGUNDA PONIENTE NORTE","0","SN",,,,,"BARRIO","LA SAGRADA FAMILIA",,,,"30528","07","CHIAPAS","107","Villa Corzo","0298","Valle Morelos                                                                                                 ","0649","010",,,,"Fijo","16.13822248","-92.99732159","2014-12"
"414842","VENTA DE MIEL SIN NOMBRE",,"311999","Elaboración de otros alimentos","0 a 5 personas","AVENIDA","PRIMERA PONIENTE NORTE","CALLE","CUARTA NORTE PONIENTE","CALLE","TERCERA NORTE PONIENTE","AVENIDA","SEGUNDA PONIENTE NORTE","0","SN",,,,,"BARRIO","SAN JOSE",,,,"30350","07","CHIAPAS","075","Las Rosas","0001","Las Rosas                                                                                                     ","0094","002",,,,"Fijo","16.36656322","-92.37067776","2014-12"
"504043","BODEGA DE MIEL PROFESOR OTILIO MONTAÑO","UNIÓN DE EJIDOS PROFESOR OTILIO MONTAÑO","431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","NINGUNO","CALLE","CARRETERA INTERNACIONAL DE MOTOZINTLA A FRONTERA COMALAPA","CALLE","PREPARATORIA","CALLE","NINGUNO","0","SN",,,,,"BARRIO","EL MOJON",,,,"30900","07","CHIAPAS","057","Motozintla","0001","Motozintla de Mendoza                                                                                         ","0081","009",,,,"Fijo","15.37235549","-92.23300217","2010-07"
"381347","COMPRA Y VENTA DE MIEL SIN NOMBRE",,"431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","CARRETERA A HUITIUPÁN","CALLE","CARRETERA A HUITIUPÁN NORTE","CALLE","NINGUNO",,"NINGUNO","0","SN",,,,,"EJIDO","LAZARO CARDENAS",,,,"29820","07","CHIAPAS","081","Simojovel","0001","Simojovel de Allende                                                                                          ","0087","003",,,,"Fijo","17.13750143","-92.70368178","2014-12"
"381271","EMPRESA INDUSTRIAL APICOLA VIVES, S.A. DE C.V.",,"431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"BARRIO","SAN FERNANDO",,,,"29820","07","CHIAPAS","081","Simojovel","0001","Simojovel de Allende                                                                                          ","0087","001",,,,"Fijo","17.13574591","-92.7032822","2014-12"
"6198136","MIELERIA EL ENJAMBRÉ",,"431194","Comercio al por mayor de miel","0 a 5 personas","AVENIDA","FRANCISCO SARABIA NORTE (CENTRAL)","CALLE","DÉCIMA NOVENA ORIENTE","CALLE","VIGÉSIMA PRIMERA ORIENTE","AVENIDA","PRIMERA NORTE","0","SN",,,,,"BARRIO","SANTA CRUZ",,,,"30560","07","CHIAPAS","051","Mapastepec","0001","Mapastepec                                                                                                    ","0209","033",,,,"Fijo","15.45103824","-92.88886216","2010-07"
"6296740","MIELES DEL MAYAP",,"431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","CARRETERA PANAMERICANA A CHIAPA DE CORZO","CALLE","SEGUNDA ORIENTE SUR","CALLE","PRIMERA ORIENTE SUR","AVENIDA","ÉBANO",,"SN",,,,,"COLONIA","PEDREGAL SAN ÁNGEL",,,,"29160","07","CHIAPAS","027","Chiapa de Corzo","0001","Chiapa de Corzo                                                                                               ","0311","035",,,,"Fijo","16.73829835","-93.03908377","2010-07"
"406383","MIELES DEL SUR","MIELES DEL SUR, S.C.","431194","Comercio al por mayor de miel","11 a 30 personas","AVENIDA","20 DE NOVIEMBRE","AVENIDA","EMILIANO ZAPATA","CALLE","NINGUNO","AVENIDA","PRIMERA ORIENTE SUR FRANCISCO JAVIER MINA","0","SN",,,,,"BARRIO","EL CAMPO",,,,"30190","07","CHIAPAS","004","Altamirano","0001","Altamirano                                                                                                    ","0162","061",,,,"Fijo","16.72215824","-92.04309361","2014-12"
"428536","PRODUCTOS APICOLA SOLIS",,"431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","UNDÉCIMA PONIENTE NORTE","AVENIDA","PRIMERA NORTE PONIENTE","AVENIDA","CENTRAL PONIENTE","CALLE","DUODÉCIMA PONIENTE NORTE","0","SN",,,,,"COLONIA","JESUS MARIA GARZA",,,,"30493","07","CHIAPAS","108","Villaflores","0120","Jesús María Garza                                                                                             ","0487","003",,,,"Fijo","16.39983762","-93.29880606","2014-12"
"416928","ABARROTES CANELA Y MIEL",,"461110","Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","AVENIDA","LAGUNAS DE MONTEBELLO","CALLE","CARRETERA A CHICOASÉN","CALLE","RAFAEL SELVAS","AVENIDA","PLAYAS DE CATAZAJA","505",,,,,,"COLONIA","LOS LAGUITOS",,,,"29020","07","CHIAPAS","101","Tuxtla Gutiérrez","0001","Tuxtla Gutiérrez                                                                                              ","1268","026","9612452131",,,"Fijo","16.76222389","-93.15131897","2014-12"
"418462","ABARROTES LECHE Y MIEL",,"461110","Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","AVENIDA","DE LAS HIGUERAS","CALLE","DE LOS OLIVOS","CALLE","DR HUGO GONZÁLEZ","AVENIDA","DE LAS HIGUERAS","548",,,,,"B","FRACCIONAMIENTO","REAL DEL BOSQUE",,,,"29050","07","CHIAPAS","101","Tuxtla Gutiérrez","0001","Tuxtla Gutiérrez                                                                                              ","2764","176",,,,"Fijo","16.70162372","-93.16830469","2014-12"
"454518","ABARROTES MIEL AMBAR",,"461110","Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","ROBLES","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","SEMINARISTA","0","SN",,,,,"FRACCIONAMIENTO","LAURELES 1",,,,"30780","07","CHIAPAS","089","Tapachula","0001","Tapachula de Córdova y Ordóñez                                                                                ","062A","018",,,,"Fijo","14.88811703","-92.24751292","2014-12"
"386940","ABARROTES Y SEMILLAS VIDA Y MIEL",,"461110","Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALZADA","PENCIL","BOULEVARD","ÁNGEL ALBINO CORZO","CALLE","JUAN SABINES","BOULEVARD","ÁNGEL ALBINO CORZO","0","SN",,,,,"COLONIA","LOS CHOFERES","MERCADO PÚBLICO","MERCADO SAN JUAN","LOCAL 57","29078","07","CHIAPAS","101","Tuxtla Gutiérrez","0001","Tuxtla Gutiérrez                                                                                              ","1785","019",,,,"Fijo","16.74560132","-93.0910599","2014-12"
"442765","COMPRA VENTA DE MIEL",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","QUINTA ORIENTE SUR","CALLE","DÉCIMA SUR ORIENTE","AVENIDA","8 DE SEPTIEMBRE","CALLE","VENUSTIANO CARRANZA","0","SN",,,,,"BARRIO","NUEVO MILENIO",,,,"30540","07","CHIAPAS","069","Pijijiapan","0001","Pijijiapan                                                                                                    ","0379","026",,,,"Fijo","15.67536729","-93.20998709","2014-12"
"452685","COMPRA VENTA DE MIEL SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","AVENIDA","SAN LEONEL","CALLE","SAN RODOLFO","CALLE","SANTA OFELIA","AVENIDA","SAN ADOLFO","30",,,,,,"FRACCIONAMIENTO","LOS CAFETALES",,,,"30798","07","CHIAPAS","089","Tapachula","1025","Los Cafetales                                                                                                 ","2128","027",,,,"Fijo","14.8678042","-92.30288453","2014-12"
"381300","COMPRA Y VENTA DE MIEL SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","CARRETERA A HUITIUPÁN","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"BARRIO","LINDA VISTA",,,,"29820","07","CHIAPAS","081","Simojovel","0001","Simojovel de Allende                                                                                          ","0087","009",,,,"Fijo","17.13777559","-92.70260458","2014-12"
"519544","DISTRIBUIDORA DE MIEL LA ORQUIDEA","GRUPO ORQUIDEA, S. DE R.L. M.I.","461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","DÉCIMA SÉPTIMA ORIENTE","PRIVADA","PRIVADA QUINTA NORTE","AVENIDA","TERCERA NORTE","CALLE","DÉCIMA NOVENA ORIENTE","80",,,,,,"COLONIA","CENTRO",,,,"30700","07","CHIAPAS","089","Tapachula","0001","Tapachula de Córdova y Ordóñez                                                                                ","0028","031","9626260041","MIELORQUIDEA@HOTMAIL.COM",,"Fijo","14.91304665","-92.25650509","2010-07"
"504985","DULCERÍA GOTITAS DE MIEL",,"461160","Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","AVENIDA","FRANCISCO SARABIA SUR (CENTRAL)","CALLE","DÉCIMA SEXTA PONIENTE","CALLE","CATORCE PONIENTE","AVENIDA","SEGUNDA SUR","0","SN",,,,,"BARRIO","SAN MIGUEL",,,,"30560","07","CHIAPAS","051","Mapastepec","0001","Mapastepec                                                                                                    ","029A","001",,,,"Fijo","15.43693835","-92.8974333","2010-07"
"394818","LUNA MIEL",,"463211","Comercio al por menor de ropa, excepto de bebé y lencería","0 a 5 personas","AVENIDA","20 DE NOVIEMBRE","CALLE","ESCUADRÓN 201","CALLE","GUATEMALA","AVENIDA","16 DE SEPTIEMBRE","0","SN",,,,"SN","BARRIO","MEXICANOS",,,,"29240","07","CHIAPAS","078","San Cristóbal de las Casas","0001","San Cristóbal de las Casas                                                                                    ","0170","003",,,,"Fijo","16.74088187","-92.63803857","2014-12"
"436495","MIEL VALERIANA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","PIJIJIAPAN","AVENIDA","TAPACHULA","CALLE","TUXTLA","CALLE","SAN CRISTÓBAL","0","SN",,,,,"COLONIA","SANTA CRUZ",,,,"30500","07","CHIAPAS","097","Tonalá","0001","Tonalá                                                                                                        ","0388","001",,,,"Fijo","16.09808424","-93.75154795","2014-12"
